<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\transition.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\implicitClassDependencies.json" shared="false" uninstallMode="0"/>
<entry name="ant\make-url-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="lib\ant-1.8.4.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service\package.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\project\print.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\640x920.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\example\theme.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\resources\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\example\fashion.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\touch.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\View\{viewFileName}.view.json.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\lists\bullets.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\templates\package\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\util.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\reset.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\sass\example\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\src\view\main\List.js.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon~ipad@2x.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-LandscapeLeft~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\init-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion\fashion-export-min.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}\package\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\external.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\tag-cloud.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\src\view\main\Main.js.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\sass\example\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="Uninstaller.exe" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\748x1024.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\fashion-host-wrapper.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\bootstrap.css.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\resolve-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-Landscape~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\Microloader.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-Landscape@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\sass\var\all.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\touch.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\lemonade.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\etc\all.scss.default" shared="false" uninstallMode="0"/>
<entry name="templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\workspace.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="plugins\ext\current\implicitClassDependencies-5.0.1.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\View\{viewFileName}Model.js.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\background-origin.scss" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-api-1.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\defaults.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="lib\closure-compiler-externs-v20160517.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\reset\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon~ipad@2x.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\sprites\base.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\grid.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\screen.sass" shared="false" uninstallMode="0"/>
<entry name="sencha.vmoptions" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup\748x1024.png" shared="false" uninstallMode="0"/>
<entry name="plugins\package.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\project\USAGE.markdown" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\defaults.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\clearfix.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\text\nowrap.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="lib\phloc-css-3.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-jdk14-1.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\architect.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\lists\horizontal-list.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\touch.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon_Android48.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\implicitClassDependencies.json" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\view\main\MainController.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\border-radius.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\{senchadir}\package\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_lblkrf" shared="false" uninstallMode="2"/>
<entry name="sencha.exe" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\sass\example\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\lists\horizontal-list.scss" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-4.3.6.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="sencha.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\partials\_form.sass" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\refresh-impl.xml" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\resources-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\watch-impl.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\ellipsis\xml\ellipsis.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="..\sencha" shared="false" uninstallMode="1"/>
<entry name="plugins\ext\4.1\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\bootstrap.css.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie\LICENSE" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-client-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\layout\sticky-footer.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\320x460.jpg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\NoStarterApp\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\exports\sql\h2.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app\view\Viewport.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\320x460.jpg" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion\fashion-phantomjs.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\feed.png" shared="false" uninstallMode="0"/>
<entry name="ant\jira-query-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\View\{viewFileName}.js.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\sass\example\fashion.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\Form\{formFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\project\screen.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\lists.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service\shell-wrapper.sh" shared="false" uninstallMode="0"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\View\{viewFileName}Model.js.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-continuation-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="resolver.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\Form\{formFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\view\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\{senchadir}\repo\remotes\sencha\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\text\ellipsis.scss" shared="false" uninstallMode="0"/>
<entry name="lib\closure-compiler-v20160517.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\bootstrap.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\debug.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_lblkrf.utf8" shared="false" uninstallMode="2"/>
<entry name="js\inspectorInit.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\example\theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\implicitClassDependencies.json" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="lib\gson-2.2.4.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
